/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_Rect25.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_10_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_8_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_11_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_10_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_10_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_8_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_10_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_10_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_3_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_11_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_8_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_16_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_11_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_11_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_8_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_8_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_11_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_15_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_12_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_006/JE_006_13_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_Rect5.igwx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_4_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_003/JE_003_3_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_8_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_9_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_9_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_8_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_9_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_8_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_8_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_9_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_2_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_1_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_5_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_6_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_7_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_9_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_4_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_GH_001/GH_001_8_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/Thumbs.db
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_002/GH_002_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_005/JE_005_8_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_005/JE_005_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_005/JE_005_2_Rect5_Chartless.rrd
